# CO oxidation on Pt(111) surface
initial_state

  seed_on_sites O* 613
  seed_on_sites O* 617
  seed_on_sites O* 621
  seed_on_sites O* 625
  seed_on_sites O* 629
  seed_on_sites O* 633
  seed_on_sites O* 637
  seed_on_sites O* 641
  seed_on_sites O* 645
  seed_on_sites O* 649
  seed_on_sites O* 653
  seed_on_sites O* 657
  seed_on_sites O* 661
  seed_on_sites O* 665
  seed_on_sites O* 669
  seed_on_sites O* 769
  seed_on_sites O* 773
  seed_on_sites O* 777
  seed_on_sites O* 781
  seed_on_sites O* 785
  seed_on_sites O* 789
  seed_on_sites O* 793
  seed_on_sites O* 797
  seed_on_sites O* 801
  seed_on_sites O* 805
  seed_on_sites O* 809
  seed_on_sites O* 813
  seed_on_sites O* 817
  seed_on_sites O* 821
  seed_on_sites O* 825
  seed_on_sites O* 829
  seed_on_sites O* 833
  seed_on_sites O* 837
  seed_on_sites O* 841
  seed_on_sites O* 845
  seed_on_sites O* 849
  seed_on_sites O* 853
  seed_on_sites O* 857
  seed_on_sites O* 861
  seed_on_sites O* 961
  seed_on_sites O* 965
  seed_on_sites O* 969
  seed_on_sites O* 973
  seed_on_sites O* 977
  seed_on_sites O* 981
  seed_on_sites O* 985
  seed_on_sites O* 989
  seed_on_sites O* 993
  seed_on_sites O* 997
  seed_on_sites O* 1001
  seed_on_sites O* 1005
  seed_on_sites O* 1009
  seed_on_sites O* 1013
  seed_on_sites O* 1017
  seed_on_sites O* 1021
  seed_on_sites O* 1025
  seed_on_sites O* 1029
  seed_on_sites O* 1033
  seed_on_sites O* 1037
  seed_on_sites O* 1041
  seed_on_sites O* 1045
  seed_on_sites O* 1049
  seed_on_sites O* 1053
  seed_on_sites O* 1153
  seed_on_sites O* 1157
  seed_on_sites O* 1161
  seed_on_sites O* 1165
  seed_on_sites O* 1169
  seed_on_sites O* 1173
  seed_on_sites O* 1177
  seed_on_sites O* 1181
  seed_on_sites O* 1185
  seed_on_sites O* 1189
  seed_on_sites O* 1193
  seed_on_sites O* 1197
  seed_on_sites O* 1201
  seed_on_sites O* 1205
  seed_on_sites O* 1209
  seed_on_sites O* 1213
  seed_on_sites O* 1217
  seed_on_sites O* 1221
  seed_on_sites O* 1225
  seed_on_sites O* 1229
  seed_on_sites O* 1233
  seed_on_sites O* 1237
  seed_on_sites O* 1241
  seed_on_sites O* 1245
  seed_on_sites O* 1345
  seed_on_sites O* 1349
  seed_on_sites O* 1353
  seed_on_sites O* 1357
  seed_on_sites O* 1361
  seed_on_sites O* 1365
  seed_on_sites O* 1369
  seed_on_sites O* 1373
  seed_on_sites O* 1377
  seed_on_sites O* 1381
  seed_on_sites O* 1385
  seed_on_sites O* 1389
  seed_on_sites O* 1393
  seed_on_sites O* 1397
  seed_on_sites O* 1401
  seed_on_sites O* 1405
  seed_on_sites O* 1409
  seed_on_sites O* 1413
  seed_on_sites O* 1417
  seed_on_sites O* 1421
  seed_on_sites O* 1425
  seed_on_sites O* 1429
  seed_on_sites O* 1433
  seed_on_sites O* 1437
  seed_on_sites O* 1537
  seed_on_sites O* 1541
  seed_on_sites O* 1545
  seed_on_sites O* 1549
  seed_on_sites O* 1553
  seed_on_sites O* 1557
  seed_on_sites O* 1561
  seed_on_sites O* 1565
  seed_on_sites O* 1569
  seed_on_sites O* 1573
  seed_on_sites O* 1577
  seed_on_sites O* 1581
  seed_on_sites O* 1585
  seed_on_sites O* 1589
  seed_on_sites O* 1593
  seed_on_sites O* 1597
  seed_on_sites O* 1601
  seed_on_sites O* 1605
  seed_on_sites O* 1609
  seed_on_sites O* 1613
  seed_on_sites O* 1617
  seed_on_sites O* 1621
  seed_on_sites O* 1625
  seed_on_sites O* 1629
  seed_on_sites O* 1729
  seed_on_sites O* 1733
  seed_on_sites O* 1737
  seed_on_sites O* 1741
  seed_on_sites O* 1745
  seed_on_sites O* 1749
  seed_on_sites O* 1753
  seed_on_sites O* 1757
  seed_on_sites O* 1761
  seed_on_sites O* 1765
  seed_on_sites O* 1769
  seed_on_sites O* 1773
  seed_on_sites O* 1777
  seed_on_sites O* 1781
  seed_on_sites O* 1785
  seed_on_sites O* 1789
  seed_on_sites O* 1793
  seed_on_sites O* 1797
  seed_on_sites O* 1801
  seed_on_sites O* 1805
  seed_on_sites O* 1809
  seed_on_sites O* 1813
  seed_on_sites O* 1817
  seed_on_sites O* 1821
  seed_on_sites O* 1921
  seed_on_sites O* 1925
  seed_on_sites O* 1929
  seed_on_sites O* 1933
  seed_on_sites O* 1937
  seed_on_sites O* 1941
  seed_on_sites O* 1945
  seed_on_sites O* 1949
  seed_on_sites O* 1953
  seed_on_sites O* 1957
  seed_on_sites O* 1961
  seed_on_sites O* 1965
  seed_on_sites O* 1969
  seed_on_sites O* 1973
  seed_on_sites O* 1977
  seed_on_sites O* 1981
  seed_on_sites O* 1985
  seed_on_sites O* 1989
  seed_on_sites O* 1993
  seed_on_sites O* 1997
  seed_on_sites O* 2001
  seed_on_sites O* 2005
  seed_on_sites O* 2009
  seed_on_sites O* 2013
  seed_on_sites O* 2113
  seed_on_sites O* 2117
  seed_on_sites O* 2121
  seed_on_sites O* 2125
  seed_on_sites O* 2129
  seed_on_sites O* 2133
  seed_on_sites O* 2137
  seed_on_sites O* 2141
  seed_on_sites O* 2145
  seed_on_sites O* 2149
  seed_on_sites O* 2153
  seed_on_sites O* 2157
  seed_on_sites O* 2161
  seed_on_sites O* 2165
  seed_on_sites O* 2169
  seed_on_sites O* 2173
  seed_on_sites O* 2177
  seed_on_sites O* 2181
  seed_on_sites O* 2185
  seed_on_sites O* 2189
  seed_on_sites O* 2193
  seed_on_sites O* 2197
  seed_on_sites O* 2201
  seed_on_sites O* 2205
  seed_on_sites O* 2305
  seed_on_sites O* 2309
  seed_on_sites O* 2313
  seed_on_sites O* 2317
  seed_on_sites O* 2321
  seed_on_sites O* 2325
  seed_on_sites O* 2329
  seed_on_sites O* 2333
  seed_on_sites O* 2337
  seed_on_sites O* 2341
  seed_on_sites O* 2345
  seed_on_sites O* 2349
  seed_on_sites O* 2353
  seed_on_sites O* 2357
  seed_on_sites O* 2361
  seed_on_sites O* 2365
  seed_on_sites O* 2369
  seed_on_sites O* 2373
  seed_on_sites O* 2377
  seed_on_sites O* 2381
  seed_on_sites O* 2385
  seed_on_sites O* 2389
  seed_on_sites O* 2393
  seed_on_sites O* 2397
  seed_on_sites O* 2497
  seed_on_sites O* 2501
  seed_on_sites O* 2505
  seed_on_sites O* 2509
  seed_on_sites O* 2513
  seed_on_sites O* 2517
  seed_on_sites O* 2521
  seed_on_sites O* 2525
  seed_on_sites O* 2529
  seed_on_sites O* 2533
  seed_on_sites O* 2537
  seed_on_sites O* 2541
  seed_on_sites O* 2545
  seed_on_sites O* 2549
  seed_on_sites O* 2553
  seed_on_sites O* 2557
  seed_on_sites O* 2561
  seed_on_sites O* 2565
  seed_on_sites O* 2569
  seed_on_sites O* 2573
  seed_on_sites O* 2577
  seed_on_sites O* 2581
  seed_on_sites O* 2585
  seed_on_sites O* 2589
  seed_on_sites O* 2689
  seed_on_sites O* 2693
  seed_on_sites O* 2697
  seed_on_sites O* 2701
  seed_on_sites O* 2705
  seed_on_sites O* 2709
  seed_on_sites O* 2713
  seed_on_sites O* 2717
  seed_on_sites O* 2721
  seed_on_sites O* 2725
  seed_on_sites O* 2729
  seed_on_sites O* 2733
  seed_on_sites O* 2737
  seed_on_sites O* 2741
  seed_on_sites O* 2745
  seed_on_sites O* 2749
  seed_on_sites O* 2753
  seed_on_sites O* 2757
  seed_on_sites O* 2761
  seed_on_sites O* 2765
  seed_on_sites O* 2769
  seed_on_sites O* 2773
  seed_on_sites O* 2777
  seed_on_sites O* 2781
  seed_on_sites O* 2881
  seed_on_sites O* 2885
  seed_on_sites O* 2889
  seed_on_sites O* 2893
  seed_on_sites O* 2897
  seed_on_sites O* 2901
  seed_on_sites O* 2905
  seed_on_sites O* 2909
  seed_on_sites O* 2913
  seed_on_sites O* 2917
  seed_on_sites O* 2921
  seed_on_sites O* 2925
  seed_on_sites O* 2929
  seed_on_sites O* 2933
  seed_on_sites O* 2937
  seed_on_sites O* 2941
  seed_on_sites O* 2945
  seed_on_sites O* 2949
  seed_on_sites O* 2953
  seed_on_sites O* 2957
  seed_on_sites O* 2961
  seed_on_sites O* 2965
  seed_on_sites O* 2969
  seed_on_sites O* 2973
  seed_on_sites O* 3073
  seed_on_sites O* 3077
  seed_on_sites O* 3081
  seed_on_sites O* 3085
  seed_on_sites O* 3089
  seed_on_sites O* 3093
  seed_on_sites O* 3097
  seed_on_sites O* 3101
  seed_on_sites O* 3105
  seed_on_sites O* 3109
  seed_on_sites O* 3113
  seed_on_sites O* 3117
  seed_on_sites O* 3121
  seed_on_sites O* 3125
  seed_on_sites O* 3129
  seed_on_sites O* 3133
  seed_on_sites O* 3137
  seed_on_sites O* 3141
  seed_on_sites O* 3145
  seed_on_sites O* 3149
  seed_on_sites O* 3153
  seed_on_sites O* 3157
  seed_on_sites O* 3161
  seed_on_sites O* 3165
  seed_on_sites O* 3265
  seed_on_sites O* 3269
  seed_on_sites O* 3273
  seed_on_sites O* 3277
  seed_on_sites O* 3281
  seed_on_sites O* 3285
  seed_on_sites O* 3289
  seed_on_sites O* 3293
  seed_on_sites O* 3297
  seed_on_sites O* 3301
  seed_on_sites O* 3305
  seed_on_sites O* 3309
  seed_on_sites O* 3313
  seed_on_sites O* 3317
  seed_on_sites O* 3321
  seed_on_sites O* 3325
  seed_on_sites O* 3329
  seed_on_sites O* 3333
  seed_on_sites O* 3337
  seed_on_sites O* 3341
  seed_on_sites O* 3345
  seed_on_sites O* 3349
  seed_on_sites O* 3353
  seed_on_sites O* 3357
  seed_on_sites O* 3457
  seed_on_sites O* 3461
  seed_on_sites O* 3465
  seed_on_sites O* 3469
  seed_on_sites O* 3473
  seed_on_sites O* 3477
  seed_on_sites O* 3481
  seed_on_sites O* 3485
  seed_on_sites O* 3489
  seed_on_sites O* 3493
  seed_on_sites O* 3497
  seed_on_sites O* 3501
  seed_on_sites O* 3505
  seed_on_sites O* 3509
  seed_on_sites O* 3513
  seed_on_sites O* 3517
  seed_on_sites O* 3521
  seed_on_sites O* 3525
  seed_on_sites O* 3529
  seed_on_sites O* 3533
  seed_on_sites O* 3537
  seed_on_sites O* 3541
  seed_on_sites O* 3545
  seed_on_sites O* 3549
  seed_on_sites O* 3649
  seed_on_sites O* 3653
  seed_on_sites O* 3657
  seed_on_sites O* 3661
  seed_on_sites O* 3665
  seed_on_sites O* 3669
  seed_on_sites O* 3673
  seed_on_sites O* 3677
  seed_on_sites O* 3681
  seed_on_sites O* 3685
  seed_on_sites O* 3689
  seed_on_sites O* 3693
  seed_on_sites O* 3697
  seed_on_sites O* 3701
  seed_on_sites O* 3705
  seed_on_sites O* 3709
  seed_on_sites O* 3713
  seed_on_sites O* 3717
  seed_on_sites O* 3721
  seed_on_sites O* 3725
  seed_on_sites O* 3729
  seed_on_sites O* 3733
  seed_on_sites O* 3737
  seed_on_sites O* 3741
  seed_on_sites O* 3841
  seed_on_sites O* 3845
  seed_on_sites O* 3849
  seed_on_sites O* 3853
  seed_on_sites O* 3857
  seed_on_sites O* 3861
  seed_on_sites O* 3865
  seed_on_sites O* 3869
  seed_on_sites O* 3873
  seed_on_sites O* 3877
  seed_on_sites O* 3881
  seed_on_sites O* 3885
  seed_on_sites O* 3889
  seed_on_sites O* 3893
  seed_on_sites O* 3897
  seed_on_sites O* 3901
  seed_on_sites O* 3905
  seed_on_sites O* 3909
  seed_on_sites O* 3913
  seed_on_sites O* 3917
  seed_on_sites O* 3921
  seed_on_sites O* 3925
  seed_on_sites O* 3929
  seed_on_sites O* 3933
  seed_on_sites O* 4033
  seed_on_sites O* 4037
  seed_on_sites O* 4041
  seed_on_sites O* 4045
  seed_on_sites O* 4049
  seed_on_sites O* 4053
  seed_on_sites O* 4057
  seed_on_sites O* 4061
  seed_on_sites O* 4065
  seed_on_sites O* 4069
  seed_on_sites O* 4073
  seed_on_sites O* 4077
  seed_on_sites O* 4081
  seed_on_sites O* 4085
  seed_on_sites O* 4089
  seed_on_sites O* 4093
  seed_on_sites O* 4097
  seed_on_sites O* 4101
  seed_on_sites O* 4105
  seed_on_sites O* 4109
  seed_on_sites O* 4113
  seed_on_sites O* 4117
  seed_on_sites O* 4121
  seed_on_sites O* 4125
  seed_on_sites O* 4225
  seed_on_sites O* 4229
  seed_on_sites O* 4233
  seed_on_sites O* 4237
  seed_on_sites O* 4241
  seed_on_sites O* 4245
  seed_on_sites O* 4249
  seed_on_sites O* 4253
  seed_on_sites O* 4257
  seed_on_sites O* 4261
  seed_on_sites O* 4265
  seed_on_sites O* 4269
  seed_on_sites O* 4273
  seed_on_sites O* 4277
  seed_on_sites O* 4281
  seed_on_sites O* 4285
  seed_on_sites O* 4289
  seed_on_sites O* 4293
  seed_on_sites O* 4297
  seed_on_sites O* 4301
  seed_on_sites O* 4305
  seed_on_sites O* 4309
  seed_on_sites O* 4313
  seed_on_sites O* 4317
  seed_on_sites O* 4417
  seed_on_sites O* 4421
  seed_on_sites O* 4425
  seed_on_sites O* 4429
  seed_on_sites O* 4433
  seed_on_sites O* 4437
  seed_on_sites O* 4441
  seed_on_sites O* 4445
  seed_on_sites O* 4449
  seed_on_sites O* 4453
  seed_on_sites O* 4457
  seed_on_sites O* 4461
  seed_on_sites O* 4465
  seed_on_sites O* 4469
  seed_on_sites O* 4473
  seed_on_sites O* 4477
  seed_on_sites O* 4481
  seed_on_sites O* 4485
  seed_on_sites O* 4489
  seed_on_sites O* 4493
  seed_on_sites O* 4497
  seed_on_sites O* 4501
  seed_on_sites O* 4505
  seed_on_sites O* 4509
 
end_initial_state
